district,maturity_pct,maintenance_intensity_pct,biometric_backlog_vol,Service_Profile
24 Paraganas North,0.0,0.0,102.48387096774194,1
24 Paraganas South,0.0,0.0,364.0,1
?,100.0,50.0,0.0,2
Adilabad,1915.5757590572898,79.76450921399022,-6.41945593581547,2
Agar Malwa,3337.3004835924007,68.64975820379965,-6.103626943005182,2
Agra,7673.39183020181,80.0251183020181,-46.224077940153094,0
Ahilyanagar,234.4459536784741,61.965817438692106,0.013623978201634877,2
Ahmadabad,557.9615493390716,65.27116815247463,0.9667998770365817,2
Ahmadnagar,4717.9416631355925,84.16415607344634,-17.740936911487758,0
Ahmed Nagar,433.9395278564684,63.801340887629834,-0.6100094428706326,2
Ahmedabad,6075.712189372232,78.42479161239906,-19.62229747330034,0
Ahmednagar,0.0,0.0,91.0,1
Aizawl,3034.692994960403,72.0623902087833,-18.472282217422606,2
Ajmer,3318.2272040201005,76.62781306532663,-13.573668341708542,2
Akhera,100.0,50.0,0.0,2
Akola,6212.752325834543,82.12179608127722,-17.58744557329463,0
Alappuzha,1120.3993983757214,73.3855631545202,-3.3672793331908526,2
Aligarh,5352.0197633304815,79.75382948388936,-36.33903621328771,0
Alipurduar,669.1437513572205,67.07629207383279,-1.1688382193268188,2
Alirajpur,5745.726561210454,74.32804676753783,-40.990371389270976,0
Allahabad,6640.560188457008,80.83328150765607,-39.50459363957597,0
Alluri Sitharama Raju,993.5858054226476,67.58267145135567,-2.835725677830941,2
Almora,1381.566245474294,75.09671614771905,-5.468501086169442,2
Alwar,4597.531863775734,77.2740429259746,-23.3694699956198,0
Ambala,4209.325703991131,77.10515521064302,-12.779379157427938,2
Ambedkar Nagar,3340.592420106525,78.88390812250333,-16.041611185086552,2
Amethi,3249.1633950969212,77.97199258836945,-15.07212086659065,2
Amravati,7807.472795216741,85.00493522670652,-23.94768310911809,0
Amreli,2324.977213375796,73.87720063694267,-9.602547770700637,2
Amritsar,4292.342271444695,77.7038374717833,-13.744920993227991,0
Amroha,8026.977112299464,79.9931398013751,-44.23223834988541,0
Anakapalli,595.6771500777604,67.20412908242612,-1.1388024883359253,2
Anand,2136.868258797654,72.66013196480938,-8.21774193548387,2
Ananthapuramu,3837.625056179775,80.96442719796131,-20.573033707865168,2
Anantnag,3966.8007322325916,78.23936826992103,-16.66618808327351,2
Andamans,546.042602739726,65.79705479452055,-0.589041095890411,2
Angul,2757.283649722002,76.21453534551232,-11.550039714058776,2
Anjaw,1730.3183146067415,79.3832584269663,-7.258426966292135,2
Annamayya,973.259413273485,64.22866303302341,-1.5158704713049054,2
Anugal,92.85714285714286,44.04785714285714,0.07142857142857142,2
Anugul,300.8473689138577,60.768707865168544,-0.29775280898876405,2
Anuppur,5922.438600917431,73.4881880733945,-22.004587155963304,0
Ariyalur,3177.2556463367855,75.93530878404296,-11.036823935558113,2
Arvalli,1671.6642332361516,70.47161516034986,-9.820991253644316,2
Arwal,3295.4924331550806,73.17196078431373,-9.824420677361854,2
Ashok Nagar,9638.901144343303,71.97646293888167,-52.93107932379714,0
Ashoknagar,0.0,0.0,318.8,1
Auraiya,4745.931533209187,80.672104283054,-25.251396648044693,0
Aurangabad,5861.100277860326,80.11135066864784,-20.502377414561664,0
Aurangabad(Bh),164.88230588235294,51.27978823529412,0.03764705882352941,2
Ayodhya,619.004531598513,66.82061338289964,-0.9319702602230483,2
Azamgarh,4102.153824932587,79.06966189587223,-17.930097490147272,0
Badgam,2343.030446998723,68.34357598978288,-3.790549169859515,2
Bagalkot,2718.5111180300028,74.5176450608548,-9.487404472120012,2
Bageshwar,1918.560938271605,76.39073251028807,-5.854320987654321,2
Baghpat,3574.6836498516323,75.64713353115727,-19.941246290801185,2
Bahraich,5850.978089005235,78.47571989528797,-49.37216404886562,0
Bajali,185.6534090909091,58.24045454545455,0.03409090909090909,2
Baksa,1185.0006394009217,70.20017857142857,-5.261520737327189,2
Balaghat,7495.530982776089,77.2373910840932,-32.654002026342454,0
Balangir,3761.048651196519,77.49563451776649,-15.650108774474257,2
Baleshwar,724.9049836065574,70.90193911007026,-1.2798594847775175,2
Baleswar,2370.28652757079,76.20394720034065,-11.55503512880562,2
Balianta,100.0,50.0,0.0,2
Ballari,1420.628780271707,67.42198759598347,-6.650620200826935,2
Ballia,3987.855653775322,81.02125493291238,-18.988687187582215,0
Bally Jagachha,100.0,50.0,0.0,2
Balod,9820.015960784312,83.80349019607843,-23.711764705882352,0
Baloda Bazar,9214.99281267067,82.6093009284544,-25.716548334243583,0
Balotra,200.53475935828877,60.96064171122995,0.0053475935828877,2
Balrampur,7408.152690687881,80.77150210575574,-35.41834347215723,0
Banas Kantha,172.50237974683546,45.67025316455696,15.017721518987342,2
Banaskantha,5247.262594429607,76.79930560854636,-24.03967951163678,0
Banda,7041.017991803278,80.40969672131148,-42.99590163934426,0
Bandipore,5034.074639830508,75.6711652542373,-19.209745762711865,0
Bandipur,50.0,25.0,0.5,2
Bangalore,2189.888769214682,76.65069015999164,-4.768691833106765,2
Bangalore Rural,3466.149869240349,74.76547322540473,-10.204856787048568,2
Banka,4320.8881536133185,75.48243284146803,-16.26598562239879,2
Bankura,2363.03923921822,75.84366822807301,-6.987562590857697,2
Banswara,6326.320778341794,78.41326565143824,-27.023688663282574,0
Bapatla,497.2041046551138,63.35156642881414,-1.128440366972477,2
Barabanki,4948.33116135938,80.58219427348139,-28.276424939791276,0
Baramula,4354.902741286863,77.8647855227882,-16.31166219839142,0
Baran,6893.7691027496385,77.9552966714906,-25.65195369030391,0
Barddhaman,1672.0368414841041,74.27455779302205,-4.7628531385999855,2
Bardez,116.98113207547169,51.573018867924524,-0.11320754716981132,2
Bardhaman,467.8347440742013,65.3943335623497,-0.27481964960494676,2
Bareilly,9522.851730769231,80.74399136577708,-57.36185243328101,0
Bargarh,3369.124368290669,78.01385631709331,-15.203137902559869,2
Barmer,7315.508926701571,76.3716641735228,-38.544502617801044,0
Barnala,3708.2196498054473,78.58576848249027,-14.57976653696498,2
Barpeta,3758.2755228005526,75.96114693689543,-24.743436204514047,2
Barwani,9232.382890365448,73.66205980066445,-71.50830564784053,0
Bastar,9438.08679755672,77.56696335078534,-18.740837696335078,0
Basti,4385.559186390532,77.82886464497041,-23.193786982248522,0
Bathinda,5447.284875066453,79.75479000531632,-21.11217437533227,0
Baudh,1230.0074162679425,74.33667464114832,-1.8157894736842106,2
Beawar,238.55421686746988,58.965301204819276,-0.006024096385542169,2
Beed,9149.683842003853,85.01292485549133,-39.97495183044316,0
Begusarai,8936.607275064267,79.92439588688946,-29.80719794344473,0
Belagavi,1145.634055161719,67.23242578644218,-5.020824102791316,2
Belgaum,1505.6032905471554,74.34749592080931,-4.1317306646361365,2
Bellary,1959.2175509670674,74.94001306847883,-6.578149503397804,2
Bemetara,13496.157473928159,82.9025955967555,-35.495944380069524,0
Bengaluru,3336.4195091292777,76.74537847508945,-11.220020185338104,2
Bengaluru Rural,146.875,47.23979166666667,29.875,2
Bengaluru South,299.200234791889,65.71710779082177,-0.007470651013874066,2
Bengaluru Urban,0.0,0.0,124.85567010309278,1
Betul,6968.621657568238,77.48293796526055,-30.37468982630273,0
Bhabua,99.27539130434782,43.72495652173913,0.08695652173913043,2
Bhadohi,1158.5487380330721,72.38863359442993,-2.865970409051349,2
Bhadradri Kothagudem,1557.6574498286832,75.0462163485071,-4.262359275575134,2
Bhadrak,2802.0178651987108,76.70878893662729,-13.003759398496241,2
Bhadrak(R),100.0,50.0,0.0,2
Bhagalpur,4654.2925408279525,77.36011773642234,-17.925939992404103,0
Bhandara,5571.399796769151,84.87424700364772,-15.284523189161021,0
Bharatpur,4933.565840537944,75.42103426192764,-21.40473903298111,0
Bharuch,2453.5441977715877,74.16645682451254,-9.506963788300835,2
Bhavnagar,3596.0701149999995,76.0943925,-14.18525,2
Bhilwara,4322.0732391235315,78.9512924738012,-17.390600190536677,0
Bhind,3545.283954198473,76.8724631043257,-21.466666666666665,2
Bhiwani,4143.632829875518,80.69887966804978,-13.991286307053942,0
Bhojpur,3431.8871684768883,78.74603182621874,-8.961101288204093,2
Bhopal,5735.029337016575,74.28566135846604,-25.000324991875203,0
Bicholim,100.0,50.0,0.0,2
Bid,1094.670136396267,72.07514716439339,-0.06963388370423547,2
Bidar,3535.5621974390747,79.31058653448987,-14.056588186699711,2
Bijapur,1824.693631430432,73.97515736922075,-5.179075320164967,2
Bijapur(Kar),86.66666666666667,43.333333333333336,0.0,2
Bijnor,9275.961835994194,81.24551161103048,-46.3388969521045,0
Bikaner,4521.287630350195,77.21470817120623,-20.900389105058366,0
Bilaspur,5473.704262477719,77.14141042780749,-14.57397504456328,0
Birbhum,3231.0795513847565,77.84424124513619,-7.7022201876859695,2
Bishnupur,10659.158160237388,82.2719584569733,-56.14540059347181,0
Biswanath,1019.959203606311,71.21730277986477,-3.955672426746807,2
Bokaro,3807.621981104222,76.71687629170357,-12.290817832890463,2
Bongaigaon,3289.7210578512395,78.11564462809916,-17.785123966942148,2
Botad,1435.6714209591476,65.87108348134991,-7.059502664298401,2
Boudh,2163.39799821269,75.20035746201965,-9.781054512957999,2
Budaun,5763.202190516156,77.56736466638691,-28.504825849769198,0
Budgam,4493.34436416185,77.73645953757224,-24.94508670520231,0
Bulandshahr,5149.715324738506,75.30915592313306,-29.710775966918025,0
Buldana,1955.850860838537,78.36417484388939,-0.9567350579839429,2
Buldhana,6827.159288771815,84.94963121501482,-25.34474810668423,0
Bundi,4341.597793939394,78.42826666666667,-17.574545454545454,0
Burdwan,100.0,43.334,0.2,2
Burhanpur,5086.084801670147,74.87114822546972,-55.90396659707724,0
Buxar,3170.9279968701094,78.55976134585289,-8.584115805946793,2
Cachar,1386.270078269825,71.83502780638517,-6.067765190525232,2
Central Delhi,6860.186783754117,77.76111964873766,-22.50603732162459,0
Chamarajanagar,338.74375510204084,56.37002721088435,-0.272108843537415,2
Chamba,1920.8941520190024,77.32548218527316,-6.678859857482185,2
Chamoli,1521.837144177449,74.37269408502773,-5.67467652495379,2
Champawat,3336.737100371747,80.84576208178439,-13.192069392812888,2
Champhai,3411.7928018223233,69.50127562642369,-24.637813211845103,2
Chamrajanagar,1784.1479594017094,73.85577457264958,-7.264423076923077,2
Chamrajnagar,294.29909569798065,59.225171202809484,-0.2177348551360843,2
Chandauli,5421.988327850878,80.54433114035086,-30.85361842105263,0
Chandel,2031.0456366723258,74.93387096774194,-7.33276740237691,2
Chandigarh,5449.745226179019,75.85801732435033,-22.284889316650627,0
Chandrapur,7309.562844631852,85.15399935128123,-19.397340253000323,0
Changlang,1760.9206469500923,73.60772643253235,-8.78558225508318,2
Charaideo,1351.6774853113984,72.57002350176263,-6.139835487661575,2
Charkhi Dadri,1693.3407956777996,72.82426326129666,-2.0893909626719056,2
Chatra,9769.83601369863,75.98665753424658,-39.053424657534244,0
Chatrapati Sambhaji Nagar,3392.921625,69.8411875,-1.86875,2
Chengalpattu,652.3366456536164,67.18377571333775,-0.9807564698075647,2
Chennai,3494.085701640198,78.5251184587347,-13.189664149960947,2
Chhatarpur,7402.676781029264,75.40282542885973,-38.720988900100906,0
Chhatrapati Sambhajinagar,534.0653571428571,65.22812301587301,-0.16984126984126985,2
Chhindwara,6560.855379926859,75.1560544494108,-21.861438439658674,0
Chhotaudepur,1953.9098204936427,71.1105086013463,-12.100224382946896,2
Chickmagalur,804.8104847396769,68.01488330341112,-1.6867145421903051,2
Chikkaballapur,2829.8253731343284,76.38452393206381,-9.375193000514669,2
Chikkamagaluru,737.5301927119832,62.58510161177295,-2.9085494043447793,2
Chikmagalur,294.6775901639344,54.565426229508205,-0.09508196721311475,2
Chirang,2402.928837837838,77.69203603603604,-13.961261261261262,2
Chitradurga,2333.2587591028255,75.62093212933294,-7.3845033498397905,2
Chitrakoot,8430.460616174583,79.15177150192555,-50.03209242618742,0
Chittaurgarh,354.35874865156416,58.39039913700108,-0.32038834951456313,2
Chittoor,3537.140001143903,80.11291466483642,-18.006863417982157,2
Chittorgarh,2929.0778865979382,76.59510652920963,-10.771821305841925,2
Chumukedima,663.851393728223,65.87219512195122,-0.710801393728223,2
Churachandpur,1977.406391509434,71.66740566037736,-11.810141509433961,2
Churu,5092.394543973941,76.6278664495114,-24.000814332247558,0
Coimbatore,2660.065290196883,77.25155968006563,-6.865668580803938,2
Cooch Behar,2093.816325886991,73.80908541392904,-3.279369250985545,2
Coochbehar,0.0,0.0,214.0,1
Cuddalore,2855.8954521441888,76.76183809819764,-12.504039776258546,2
Cuddapah,2729.8541800507182,79.28343477035784,-14.981825866441252,2
Cuttack,2596.1979824413306,75.70301198716867,-10.291068715178119,2
Dadra & Nagar Haveli,538.2352941176471,67.03521008403361,-0.3949579831932773,2
Dadra And Nagar Haveli,5260.279613402062,80.87649484536082,-25.65721649484536,0
Dahod,5988.0762261580385,75.94313351498639,-37.1641689373297,0
Dakshin Bastar Dantewada,3553.0485144429163,79.15896836313618,-9.327372764786794,2
Dakshin Dinajpur,2986.11230904302,75.50689201053557,-6.948200175592625,2
Dakshina Kannada,1237.4574710843374,72.18991325301205,-3.9212048192771083,2
Daman,2728.220113207547,77.99622641509434,-10.709433962264152,2
Damoh,11953.346326699833,78.02937810945274,-57.38640132669983,0
Dang,0.0,0.0,132.75,1
Dantewada,3203.366,75.5285,-8.253703703703703,2
Darjeeling,1173.855331010453,71.82751383480222,-1.98749743799959,2
Darjiling,639.7238638638639,63.314274274274275,-0.007007007007007007,2
Darrang,1984.6290949554896,71.93084569732937,-8.432492581602373,2
Datia,5532.414966139955,75.93119638826184,-26.12528216704289,0
Dausa,4235.182893081761,77.8025786163522,-20.044811320754718,0
Davanagere,399.6617492416582,61.025237613751266,-0.18099089989888775,2
Davangere,2577.8542853368563,74.27479260237781,-9.260237780713343,2
Debagarh,3161.703273703041,77.3064221824687,-13.474060822898032,2
Deeg,206.5021601489758,59.27901303538175,0.01303538175046555,2
Dehradun,3277.0181781609194,77.21716954022989,-16.152873563218392,2
Deoghar,5211.945590101523,74.65549492385787,-17.853426395939085,0
Deoria,5572.390573800072,81.34842656080836,-26.271382172500903,0
Devbhumi Dwarka,1661.609716713881,67.6304957507082,-11.126770538243626,2
Dewas,7226.7225684210525,71.68310877192982,-32.91298245614035,0
Dhalai,3929.91546875,78.771318359375,-19.6005859375,2
Dhamtari,7817.92086038961,80.50577110389611,-19.29707792207792,0
Dhanbad,3907.7883433994825,75.58237704918034,-9.710957722174289,2
Dhar,8281.925504939627,73.81940175631175,-37.70856201975851,0
Dharashiv,267.2064507542147,59.91570541259982,-0.027506654835847383,2
Dharmapuri,3335.7020727040813,75.58243303571429,-19.326211734693878,2
Dharwad,2980.108701990468,75.197202130642,-10.121110176619007,2
Dhaulpur,293.5458461538462,53.22594871794872,-0.13846153846153847,2
Dhemaji,1783.563284100782,72.80204170286707,-7.232841007819288,2
Dhenkanal,3860.833558194774,80.0984133016627,-16.384323040380046,2
Dholpur,6950.453007103394,77.23802683504341,-32.66614048934491,0
Dhubri,3640.4796364541835,76.47966633466136,-15.358067729083665,2
Dhule,5528.484012251149,80.13311638591118,-24.401607963246555,0
Dibang Valley,613.0036263736264,66.63813186813186,-3.197802197802198,2
Dibrugarh,1311.1953327571305,71.40697061365601,-4.630509939498704,2
Didwana-Kuchaman,168.80877742946709,57.94203761755485,0.003134796238244514,2
Dima Hasao,123.22404371584699,48.90103825136612,0.5956284153005464,2
Dimapur,2706.2915517241377,76.01790229885057,-11.675287356321839,2
Dinajpur Dakshin,0.0,0.0,353.5,1
Dinajpur Uttar,0.0,0.0,588.9090909090909,1
Dindigul,3635.362895841282,79.48717283479589,-11.276611980160244,2
Dindori,9793.191127272727,76.10204848484848,-37.06181818181818,0
Dist : Thane,100.0,50.0,0.0,2
Diu,1499.6863837638377,73.75055350553507,-6.974169741697417,2
Doda,2656.6540329218105,72.01493004115227,-12.54567901234568,2
Dohad,1096.3650973451329,61.497982300884956,2.4920353982300885,2
Domjur,100.0,50.0,0.0,2
Dr. B. R. Ambedkar Konaseema,461.8668025871766,64.63586051743532,-0.9865016872890888,2
Dumka,4779.099720386375,79.05704117946111,-16.97864768683274,0
Dungarpur,4732.489369442199,78.65773241713825,-18.960388035569927,0
Durg,6883.461266639774,82.60183541750706,-28.009681323114158,0
East,1109.6967557251908,72.06661577608142,-2.795165394402036,2
East Champaran,6603.666529596647,81.0743766369827,-21.978784704033526,0
East Delhi,15322.964239373601,79.02080536912753,-50.253914988814316,0
East Garo Hills,868.8948611111111,53.197388888888895,0.12222222222222222,2
East Godavari,2792.5013678504083,79.05969280326839,-15.032369578881207,2
East Jaintia Hills,1246.3418604651163,58.59418604651163,-4.818604651162791,2
East Kameng,2316.2523636363635,72.73824242424242,-15.539393939393939,2
East Khasi Hills,678.2699875,57.06843333333333,-1.9129166666666666,2
East Midnapore,789.2762425732432,70.55171686129891,-1.2011882810899406,2
East Midnapur,118.18181818181819,50.60636363636363,0.045454545454545456,2
East Nimar,2409.1893222506396,68.20946291560102,-5.051150895140665,2
East Siang,2079.733351955307,80.12787709497206,-11.106145251396647,2
East Sikkim,763.7818240620957,67.63851228978008,-3.107373868046572,2
East Singhbhum,5192.4018664192945,77.63690166975881,-19.582189239332095,0
East Singhbum,0.0,0.0,212.0,1
Eastern West Khasi Hills,127.4170786516854,38.510449438202244,0.011235955056179775,2
Eluru,553.6894575145309,64.68951840575698,-1.0024910047052311,2
Ernakulam,1576.9864668036817,75.28724153337504,-5.011973907604325,2
Erode,2819.5732238700566,78.53023834745763,-10.144420903954803,2
Etah,5204.595064683052,78.73089262613196,-36.091849935316944,0
Etawah,5169.123607918264,80.58578544061302,-29.717113665389526,0
Faizabad,3026.9179284934494,80.31996997816594,-16.346342794759824,2
Faridabad,7349.314466349422,77.8330727396329,-30.547246770904145,0
Faridkot,5238.317487623763,81.89289603960397,-17.22648514851485,0
Farrukhabad,4123.352975243148,79.18993368700265,-22.488063660477454,0
Fatehabad,7276.106388115135,79.17055710306407,-24.61095636025998,0
Fatehgarh Sahib,2672.4810497981157,74.76841184387618,-10.828398384925976,2
Fatehpur,5248.035217219589,81.00156793048973,-25.04739336492891,0
Fazilka,6802.099331395349,80.86078488372094,-26.748062015503876,0
Ferozepur,4309.109203423304,80.66565503620804,-15.143515470704411,0
Firozabad,5689.381140618198,77.52220287331302,-31.80191554201132,0
Firozpur,989.1522565789473,73.75127631578947,-1.0335526315789474,2
Gadag,2474.9853232656915,71.68423784804152,-8.858895705521473,2
Gadchiroli,9326.858677285318,87.17554016620498,-24.614958448753463,0
Gajapati,4020.07727032386,79.25940515532055,-18.302709847984136,2
Ganderbal,3313.972700421941,77.18805907172995,-12.936708860759493,2
Gandhinagar,2425.856176639816,73.84023014959725,-8.45512082853855,2
Ganganagar,4352.632584650113,78.72622648607975,-15.348758465011286,0
Ganjam,3001.814793905591,79.46986260372738,-11.832811862331656,2
Garhwa,9649.551655629139,75.80867549668875,-34.42667928098392,0
Garhwal,224.70431451612902,54.599879032258066,0.08064516129032258,2
Gariyaband,3247.5265297860037,74.37984384037016,-8.501445922498554,2
Gaurela-Pendra-Marwahi,1686.2431086142321,78.74838951310862,-2.0149812734082397,2
Gaurella Pendra Marwahi,0.0,0.0,207.66666666666666,1
Gautam Buddha Nagar,4132.358534661686,74.54622249896222,-16.318804483188046,2
Gaya,6154.725942240374,77.07407817969661,-22.713827304550758,0
Ghaziabad,7456.061586570112,78.45748518762343,-29.566820276497698,0
Ghazipur,4257.613663366336,80.89886881188119,-21.175742574257427,0
Gir Somnath,2038.8681148075668,69.87679712981083,-12.479452054794521,2
Giridih,7874.625435244162,77.10798832271763,-23.96019108280255,0
Goalpara,2377.6511467522055,74.79725741780273,-7.616680032076985,2
Godda,7729.268976582828,79.23143972246315,-35.28794449262793,0
Golaghat,1338.06208815427,70.1826611570248,-3.418181818181818,2
Gomati,2655.9799313186813,80.22620879120879,-15.12087912087912,2
Gonda,5033.495892531876,78.88025804493017,-27.357619914996963,0
Gondia,7997.410860557769,83.66889243027889,-25.505179282868525,0
Gopalganj,5464.763979033728,79.68021422060164,-18.51002734731085,0
Gorakhpur,4788.352657446283,79.06757470980489,-17.87280810076562,0
Gulbarga,1795.5266081404627,72.85232242617718,-4.597233306730513,2
Gumla,5214.468604516503,76.32687898089172,-16.720324261725537,0
Guna,8213.93753896104,71.69586363636364,-47.02207792207792,0
Guntur,3617.03180495356,79.0958782249742,-17.99081527347781,2
Gurdaspur,4041.332618306351,78.01113636363635,-11.003113325031133,2
Gurgaon,4176.73582032737,76.26974876284736,-11.056718690521507,2
Gurugram,0.0,0.0,257.7142857142857,1
Gwalior,5416.3459129511675,74.73877388535033,-29.952229299363058,0
Hailakandi,1543.2985021398003,70.74417261055635,-7.171897289586306,2
Hamirpur,1772.446250245146,71.55518729162581,-8.588154540105903,2
